Date : 2023-03-05 23:59:12
Directory : d:\Development\Collaborative_development\flugo\flugo_mobile\lib
Total : 113 files,  637 codes, 39 comments, 61 blanks, all 737 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        113 |        637 |         39 |         61 |        737 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        113 |        637 |         39 |         61 |        737 |
| src                                                                                                                                               |        113 |        637 |         39 |         61 |        737 |
| src\apis                                                                                                                                          |          2 |         15 |          2 |          4 |         21 |
| src\blocs                                                                                                                                         |          6 |         62 |         16 |         13 |         91 |
| src\blocs\authentication_blocs                                                                                                                    |          2 |          2 |          1 |          0 |          3 |
| src\blocs\authentication_blocs\sign_up_bloc                                                                                                       |          2 |          2 |          1 |          0 |          3 |
| src\blocs\home_bloc                                                                                                                               |          2 |          8 |          3 |          1 |         12 |
| src\blocs\user_bloc                                                                                                                               |          2 |         52 |         12 |         12 |         76 |
| src\repositories                                                                                                                                  |          4 |          2 |          4 |          6 |         12 |
| src\repositories (Files)                                                                                                                          |          2 |        -22 |          1 |          3 |        -18 |
| src\repositories\models                                                                                                                           |          2 |         24 |          3 |          3 |         30 |
| src\repositories\models\joke                                                                                                                      |          1 |          7 |          2 |          2 |         11 |
| src\repositories\models\user                                                                                                                      |          1 |         17 |          1 |          1 |         19 |
| src\shared                                                                                                                                        |          4 |         60 |         15 |         16 |         91 |
| src\shared (Files)                                                                                                                                |          3 |         26 |          9 |          9 |         44 |
| src\shared\components                                                                                                                             |          1 |         34 |          6 |          7 |         47 |
| src\views                                                                                                                                         |         97 |        498 |          2 |         22 |        522 |
| src\views\auth_views                                                                                                                              |         14 |         79 |        -13 |          3 |         69 |
| src\views\auth_views (Files)                                                                                                                      |          3 |        197 |          0 |          6 |        203 |
| src\views\auth_views\components                                                                                                                   |         11 |       -118 |        -13 |         -3 |       -134 |
| src\views\home                                                                                                                                    |         17 |       -984 |        -48 |       -104 |     -1,136 |
| src\views\home (Files)                                                                                                                            |          1 |        -60 |         -2 |         -6 |        -68 |
| src\views\home\components                                                                                                                         |         16 |       -924 |        -46 |        -98 |     -1,068 |
| src\views\home\components (Files)                                                                                                                 |          9 |       -452 |        -23 |        -52 |       -527 |
| src\views\home\components\filter_options_menu                                                                                                     |          7 |       -472 |        -23 |        -46 |       -541 |
| src\views\joke_view                                                                                                                               |          6 |       -268 |        -17 |        -31 |       -316 |
| src\views\joke_view (Files)                                                                                                                       |          1 |        -46 |         -3 |         -5 |        -54 |
| src\views\joke_view\components                                                                                                                    |          5 |       -222 |        -14 |        -26 |       -262 |
| src\views\profile                                                                                                                                 |          9 |       -459 |        -28 |        -48 |       -535 |
| src\views\profile (Files)                                                                                                                         |          1 |        -55 |         -3 |         -7 |        -65 |
| src\views\profile\components                                                                                                                      |          8 |       -404 |        -25 |        -41 |       -470 |
| src\views\root                                                                                                                                    |         44 |      2,558 |        128 |        253 |      2,939 |
| src\views\root (Files)                                                                                                                            |          1 |        -37 |          0 |         -2 |        -39 |
| src\views\root\components                                                                                                                         |          2 |        124 |          7 |          9 |        140 |
| src\views\root\home                                                                                                                               |         23 |      1,306 |         65 |        128 |      1,499 |
| src\views\root\home (Files)                                                                                                                       |          1 |         57 |          2 |          6 |         65 |
| src\views\root\home\components                                                                                                                    |         16 |        979 |         46 |         91 |      1,116 |
| src\views\root\home\components (Files)                                                                                                            |          9 |        537 |         25 |         57 |        619 |
| src\views\root\home\components\filter_options_menu                                                                                                |          7 |        442 |         21 |         34 |        497 |
| src\views\root\home\joke_view                                                                                                                     |          6 |        270 |         17 |         31 |        318 |
| src\views\root\home\joke_view (Files)                                                                                                             |          1 |         48 |          3 |          5 |         56 |
| src\views\root\home\joke_view\components                                                                                                          |          5 |        222 |         14 |         26 |        262 |
| src\views\root\profile                                                                                                                            |         11 |        738 |         36 |         67 |        841 |
| src\views\root\profile (Files)                                                                                                                    |          1 |         87 |          5 |          9 |        101 |
| src\views\root\profile\components                                                                                                                 |         10 |        651 |         31 |         58 |        740 |
| src\views\root\write                                                                                                                              |          7 |        427 |         20 |         51 |        498 |
| src\views\root\write (Files)                                                                                                                      |          1 |        102 |          2 |         10 |        114 |
| src\views\root\write\components                                                                                                                   |          6 |        325 |         18 |         41 |        384 |
| src\views\write                                                                                                                                   |          7 |       -428 |        -20 |        -51 |       -499 |
| src\views\write (Files)                                                                                                                           |          1 |       -107 |         -2 |        -10 |       -119 |
| src\views\write\components                                                                                                                        |          6 |       -321 |        -18 |        -41 |       -380 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                          | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\apis\authentication_api.dart                                                  | Dart     |         11 |          2 |          4 |         17 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\apis\jokes_api.dart                                                           | Dart     |          4 |          0 |          0 |          4 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\blocs\authentication_blocs\sign_up_bloc\sign_up_bloc.dart                     | Dart     |          2 |          0 |          0 |          2 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\blocs\authentication_blocs\sign_up_bloc\sign_up_state.dart                    | Dart     |          0 |          1 |          0 |          1 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\blocs\home_bloc\home_bloc.dart                                                | Dart     |          4 |          0 |         -1 |          3 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\blocs\home_bloc\home_event.dart                                               | Dart     |          4 |          3 |          2 |          9 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\blocs\user_bloc\user_bloc.dart                                                | Dart     |         40 |          3 |          6 |         49 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\blocs\user_bloc\user_event.dart                                               | Dart     |         12 |          9 |          6 |         27 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\repositories\auth_repository.dart                                             | Dart     |        -24 |          1 |          3 |        -20 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\repositories\jokes_repository.dart                                            | Dart     |          2 |          0 |          0 |          2 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\repositories\models\joke\get_jokes_parameters.dart                            | Dart     |          7 |          2 |          2 |         11 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\repositories\models\user\user.dart                                            | Dart     |         17 |          1 |          1 |         19 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\shared\app_constants.dart                                                     | Dart     |         -8 |         -9 |         -8 |        -25 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\shared\components\custom_elevated_button.dart                                 | Dart     |         34 |          6 |          7 |         47 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\shared\theme.dart                                                             | Dart     |         17 |          0 |          2 |         19 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\shared\widget_constants.dart                                                  | Dart     |         17 |         18 |         15 |         50 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\auth_form_field.dart                              | Dart     |          1 |          0 |          0 |          1 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\bouncing_button.dart                              | Dart     |         48 |          5 |          7 |         60 |
